> sessionInfo()
R version 4.0.1 (2020-06-06)
Platform: x86_64-apple-darwin17.0 (64-bit)
[131] BiocParallel_1.22.0       BiocNeighbors_1.6.0
[133] codetools_0.2-18          pkgbuild_1.2.0
[135] utf8_1.2.1                lattice_0.20-44
[137] spatstat.sparse_2.0-0     curl_4.3.2
[139] ggbeeswarm_0.6.0          leiden_0.3.8
[141] zip_2.2.0                 openxlsx_4.2.4
[143] survival_3.2-11           desc_1.3.0
[145] munsell_0.5.0             GenomeInfoDbData_1.2.3
[147] haven_2.4.1               reshape2_1.4.4
[149] gtable_0.3.0              spatstat.core_2.2-0
